src_path,dest_path,ops,alpha,beta,delta_s,gamma,too_dark_ratio,too_bright_ratio
org-data\landscape_dataset\forest_landscape\forest_landscape_0.jpg,adjusted-data\saturation\forest_landscape_0.jpg,saturation,1.0,0.0,13.942679845788376,1.0,0.003706951530612245,0.0
org-data\landscape_dataset\forest_landscape\forest_landscape_1.jpg,adjusted-data\saturation\forest_landscape_1.jpg,saturation,1.0,0.0,-47.498924477733304,1.0,0.0011957908163265306,9.964923469387755e-05
org-data\landscape_dataset\forest_landscape\forest_landscape_10.jpg,adjusted-data\saturation\forest_landscape_10.jpg,saturation,1.0,0.0,-22.497068163088073,1.0,3.985969387755102e-05,0.003128985969387755
org-data\landscape_dataset\forest_landscape\forest_landscape_11.jpg,adjusted-data\saturation\forest_landscape_11.jpg,saturation,1.0,0.0,23.647121416401234,1.0,0.0,0.0037468112244897957
org-data\landscape_dataset\forest_landscape\forest_landscape_12.jpg,adjusted-data\saturation\forest_landscape_12.jpg,saturation,1.0,0.0,17.669948742291126,1.0,1.992984693877551e-05,1.992984693877551e-05
org-data\landscape_dataset\forest_landscape\forest_landscape_13.jpg,adjusted-data\saturation\forest_landscape_13.jpg,saturation,1.0,0.0,39.217956770484534,1.0,5.978954081632653e-05,0.0
org-data\landscape_dataset\forest_landscape\forest_landscape_14.jpg,adjusted-data\saturation\forest_landscape_14.jpg,saturation,1.0,0.0,-41.30611673705839,1.0,0.0,0.0001992984693877551
org-data\landscape_dataset\forest_landscape\forest_landscape_15.jpg,adjusted-data\saturation\forest_landscape_15.jpg,saturation,1.0,0.0,-40.328362316653596,1.0,0.13725685586734693,0.0024912308673469387
org-data\landscape_dataset\forest_landscape\forest_landscape_16.jpg,adjusted-data\saturation\forest_landscape_16.jpg,saturation,1.0,0.0,34.749436634745976,1.0,5.978954081632653e-05,0.0
org-data\landscape_dataset\forest_landscape\forest_landscape_17.jpg,adjusted-data\saturation\forest_landscape_17.jpg,saturation,1.0,0.0,10.372603136689108,1.0,0.008888711734693877,9.964923469387755e-05
